iter	Passed	Remaining
464	412	474
465	413	474
466	414	473
467	415	471
468	415	470
469	416	469
470	417	468
471	417	467
472	418	466
473	419	465
474	419	464
475	420	462
476	421	461
477	421	460
478	422	459
479	423	458
480	423	457
481	424	456
482	425	455
483	425	454
484	426	453
485	427	452
486	428	451
487	429	450
488	429	449
489	430	448
490	431	447
491	432	446
492	433	445
493	434	444
494	435	443
495	435	442
496	436	441
497	437	440
498	437	439
499	438	438
500	439	437
501	439	436
502	440	435
503	441	434
504	442	433
505	443	432
506	444	431
507	444	430
508	445	429
509	446	428
510	447	427
511	447	426
512	448	425
513	449	424
514	450	423
515	450	422
516	451	421
517	452	420
518	453	419
519	453	418
520	454	417
521	455	416
522	456	416
523	457	415
524	457	414
525	458	413
526	459	412
527	460	411
528	461	410
529	461	409
530	462	408
531	463	407
532	463	406
533	464	405
534	465	404
535	465	403
536	466	402
537	467	401
538	467	400
539	468	399
540	469	398
541	470	397
542	471	396
543	472	395
544	472	394
545	473	393
546	474	392
547	474	391
548	475	390
549	476	389
550	477	388
551	477	387
552	478	386
553	479	385
554	479	384
555	480	383
556	481	382
557	481	381
558	482	380
559	483	379
560	484	378
561	484	377
562	485	376
563	486	375
564	486	374
565	487	373
566	488	372
567	488	371
568	489	370
569	490	369
570	490	368
571	491	367
572	492	367
573	493	366
574	494	365
575	494	364
576	495	363
577	496	362
578	497	361
579	498	360
580	498	359
581	499	358
582	500	357
583	500	356
584	501	355
585	502	354
586	503	354
587	504	353
588	504	352
589	505	351
590	506	350
591	507	349
592	507	348
593	508	347
594	509	346
595	509	345
596	510	344
597	511	343
598	512	342
599	512	341
600	513	340
601	514	339
602	514	339
603	515	338
604	516	337
605	517	336
606	517	335
607	518	334
608	519	333
609	519	332
610	520	331
611	521	330
612	522	329
613	522	328
614	523	327
615	524	326
616	525	326
617	526	325
618	526	324
619	527	323
620	529	322
621	529	322
622	530	321
623	531	320
624	532	319
625	533	318
626	533	317
627	534	316
628	535	315
629	535	314
630	536	313
631	537	312
632	537	311
633	538	310
634	539	310
635	540	309
636	541	308
637	541	307
638	542	306
639	543	305
640	544	304
641	545	303
642	545	303
643	546	302
644	547	301
645	548	300
646	548	299
647	549	298
648	550	297
649	550	296
650	551	295
651	552	294
652	553	293
653	553	293
654	554	292
655	555	291
656	556	290
657	556	289
658	557	288
659	558	287
660	558	286
661	559	285
662	560	284
663	560	283
664	561	282
665	562	281
666	562	281
667	563	280
668	564	279
669	564	278
670	565	277
671	566	276
672	567	275
673	568	274
674	568	273
675	569	272
676	570	272
677	570	271
678	571	270
679	572	269
680	572	268
681	573	267
682	574	266
683	575	265
684	575	264
685	576	263
686	576	262
687	577	261
688	578	261
689	579	260
690	579	259
691	580	258
692	581	257
693	581	256
694	582	255
695	583	254
696	584	253
697	584	253
698	585	252
699	586	251
700	586	250
701	587	249
702	588	248
703	589	247
704	590	246
705	590	246
706	591	245
707	592	244
708	593	243
709	594	242
710	594	241
711	595	240
712	596	240
713	597	239
714	597	238
715	598	237
716	599	236
717	599	235
718	600	234
719	601	233
720	601	232
721	602	232
722	603	231
723	603	230
724	604	229
725	605	228
726	605	227
727	606	226
728	607	225
729	608	225
730	609	224
731	610	223
732	610	222
733	611	221
734	612	220
735	612	219
736	613	218
737	614	218
738	614	217
739	615	216
740	616	215
741	616	214
742	617	213
743	618	212
744	619	211
745	619	210
746	620	210
747	621	209
748	621	208
749	622	207
750	623	206
751	624	205
752	625	205
753	625	204
754	626	203
755	627	202
756	628	201
757	628	200
758	629	199
759	630	199
760	631	198
761	631	197
762	632	196
763	632	195
764	633	194
765	634	193
766	635	192
767	635	192
768	636	191
769	637	190
770	638	189
771	638	188
772	639	187
773	640	186
774	641	186
775	641	185
776	642	184
777	643	183
778	643	182
779	644	181
780	645	180
781	646	180
782	646	179
783	647	178
784	648	177
785	648	176
786	649	175
787	650	174
788	650	174
789	651	173
790	652	172
791	653	171
792	653	170
793	654	169
794	655	169
795	656	168
796	657	167
797	658	166
798	658	165
799	659	164
800	660	164
801	660	163
802	661	162
803	662	161
804	663	160
805	664	159
806	665	159
807	665	158
808	666	157
809	667	156
810	668	155
811	668	154
812	669	153
813	670	153
814	670	152
815	671	151
816	672	150
817	673	149
818	674	148
819	674	148
820	675	147
821	676	146
822	676	145
823	677	144
824	678	143
825	679	143
826	679	142
827	680	141
828	681	140
829	682	139
830	682	138
831	683	138
832	684	137
833	685	136
834	685	135
835	686	134
836	687	133
837	687	132
838	688	132
839	689	131
840	690	130
841	690	129
842	691	128
843	692	127
844	693	127
845	694	126
846	694	125
847	695	124
848	696	123
849	697	123
850	697	122
851	698	121
852	699	120
853	700	119
854	701	118
855	701	118
856	702	117
857	703	116
858	707	116
859	710	115
860	712	115
861	713	114
862	714	113
863	715	112
864	716	111
865	717	111
866	718	110
867	719	109
868	720	108
869	720	107
870	721	106
871	723	106
872	724	105
873	724	104
874	725	103
875	726	102
876	727	102
877	728	101
878	728	100
879	729	99
880	730	98
881	731	97
882	732	97
883	733	96
884	733	95
885	734	94
886	735	93
887	735	92
888	736	91
889	737	91
890	738	90
891	739	89
892	739	88
893	740	87
894	741	86
895	742	86
896	743	85
897	743	84
898	744	83
899	745	82
900	746	82
901	747	81
902	747	80
903	748	79
904	749	78
905	750	77
906	751	77
907	751	76
908	752	75
909	753	74
910	753	73
911	754	72
912	755	71
913	755	71
914	756	70
915	757	69
916	757	68
917	758	67
918	759	66
919	759	66
920	760	65
921	761	64
922	761	63
923	762	62
924	763	61
925	764	61
926	765	60
927	765	59
928	766	58
929	767	57
930	767	56
931	768	56
932	769	55
933	769	54
934	770	53
935	771	52
936	771	51
937	772	51
938	773	50
939	773	49
940	774	48
941	775	47
942	775	46
943	776	46
944	777	45
945	778	44
946	778	43
947	779	42
948	780	41
949	781	41
950	781	40
951	782	39
952	783	38
953	783	37
954	784	36
955	785	36
956	785	35
957	786	34
958	787	33
959	787	32
960	788	32
961	789	31
962	790	30
963	790	29
964	791	28
965	792	27
966	793	27
967	793	26
968	794	25
969	795	24
970	795	23
971	796	22
972	797	22
973	797	21
974	798	20
975	799	19
976	800	18
977	800	18
978	801	17
979	802	16
980	802	15
981	803	14
982	804	13
983	805	13
984	805	12
985	806	11
986	807	10
987	808	9
988	809	8
989	809	8
990	810	7
991	811	6
992	811	5
993	812	4
994	813	4
995	814	3
996	814	2
997	815	1
998	816	0
999	816	0
